regularization,noise_std,actual_duration_s,stopped_early,finite_trajectory,initial_distance_median,minimum_distance_median,minimum_distance_time_s,distance_1s_median,final_distance_median,final_distance_max,final_angular_drift_median_deg,max_abs_state
1e-06,0.05,3.857,True,True,0.05077859553606524,0.01496303806752766,0.1,0.057205583768885016,13342405.321142696,36746685844.91581,45.008620096673496,1001456205824.0
1e-06,0.1,3.753,True,True,0.10155718755394207,0.02990492775184659,0.1,0.10490604595869124,69007884.66180149,37047308895.09686,45.01724020903444,1009649057792.0
1e-06,0.2,3.7030000000000003,True,True,0.20311437556584155,0.05914805328578355,0.2,0.21620009001407575,119170373.82860702,37001471661.76875,45.03448040006686,1008399876096.0
1e-06,0.5,3.511,True,True,0.5077859437700569,0.14374226427789094,0.2,0.35697401696197945,9443328810.307991,37081243467.429,66.68256062125388,1010573901824.0
1e-06,1.0,3.015,True,True,1.015571882967835,0.28830902857028784,0.2,3.975634264826122,444714114.3629172,36828673571.15874,66.76512120669915,1003690590208.0
3e-06,0.05,4.3,True,True,0.05077859553606524,0.013783500796418057,0.2,0.0395419617957151,2521184.0899035796,36637256129.82569,23.401385591048395,1002684350464.0
3e-06,0.1,4.101,True,True,0.10155718755394207,0.02745397476943584,0.2,0.07292598875231185,7793998.532238775,36650800455.79169,23.402771128129434,1003055022080.0
3e-06,0.2,3.964,True,True,0.20311437556584155,0.0544339970252559,0.2,0.1349069429266746,12582923.989027243,36830670405.0014,45.03448040006686,1007977693184.0
3e-06,0.5,3.73,True,True,0.5077859437700569,0.13250648843893442,0.2,0.2624305352219394,393574763.2784755,36569548504.15348,66.68256062125388,1000831320064.0
3e-06,1.0,3.201,True,True,1.015571882967835,0.26257618289711915,0.2,0.8891331625085406,631508448.9559178,36761695343.44977,66.76512120669915,1006089994240.0
1e-05,0.05,5.922,True,True,0.05077859553606524,0.011409445893537977,0.2,0.014285243187562451,88.31700294039757,36077769818.163795,4.036896692824925,1003613519872.0
1e-05,0.1,5.981,True,True,0.10155718755394207,0.02252616929473491,0.2,0.03132294941998077,8235.391946503605,36186182473.85922,4.087310320470692,1006629355520.0
1e-05,0.2,5.279,True,True,0.20311437556584155,0.044640181252045746,0.2,0.058534063198228334,694.8939013647329,36138786221.02815,4.186518918318195,1005310705664.0
1e-05,0.5,4.618,True,True,0.5077859437700569,0.1107340844946974,0.2,0.14266420557012985,3485.679330647982,36061055516.9319,23.41385572227382,1003148410880.0
1e-05,1.0,4.096,True,True,1.015571882967835,0.22913938020327568,0.2,0.2714275302101663,8966172.97342055,36182340512.770134,23.427711433402614,1006522466304.0
3e-05,0.05,16.591,True,True,0.05077859553606524,0.010092470233317337,0.5,0.011168746733713614,0.06441733458327945,38890027453.73372,0.4883011292210603,1001262481408.0
3e-05,0.1,13.711,True,True,0.10155718755394207,0.013046409500417133,10.0,0.017182540850681306,0.019874527656132148,38878286420.28673,0.38882457203085297,1000960884736.0
3e-05,0.2,12.386000000000001,True,True,0.20311437556584155,0.014148392987323117,12.386000000000001,0.03183424780064907,0.014148392987323117,38907061742.89043,0.43239403957050715,1001701048320.0
3e-05,0.5,10.613,True,True,0.5077859437700569,0.01666208206316145,10.0,0.06767766649161089,0.016733746872861603,38920927946.67208,0.9369944374134473,1002058088448.0
3e-05,1.0,9.916,True,True,1.015571882967835,0.14908798211796745,2.0,0.15172295124393004,0.1750103264944819,38918266525.04698,2.438548895337319,1001989537792.0
4e-05,0.05,30.0,False,True,0.05077859553606524,0.009859534213141268,0.2,0.010302899713475679,0.05354887592670255,12372760078.240461,1.0518164306427555,696471060480.0
4e-05,0.1,28.705000000000002,True,True,0.10155718755394207,0.011162448476493472,5.0,0.015343043570251343,0.07960870613856223,59706309031.29138,1.0447021215584074,1000017559552.0
4e-05,0.2,28.322,True,True,0.20311437556584155,0.010749794318473093,10.0,0.027210981255975895,0.04185038901939037,59493439515.18697,0.5763343755455361,1000666300416.0
4e-05,0.5,20.496,True,True,0.5077859437700569,0.011213849383207183,10.0,0.06419921222142717,0.011711271918755616,53242908069.437744,0.5000347918593558,1000981987328.0
4e-05,1.0,19.437,True,True,1.015571882967835,0.0227735441310381,19.437,0.13684394381365164,0.0227735441310381,53198537927.2391,1.808009585986283,1000030535680.0
5e-05,0.05,30.0,False,True,0.05077859553606524,0.009666783921646875,0.2,0.009727870718572736,0.012937366256830209,444.7265202830595,0.546643216311429,6554.82568359375
5e-05,0.1,30.0,False,True,0.10155718755394207,0.010803716381117115,5.0,0.013933140726020667,0.012777048768962723,23209.386498945554,0.5446225262394889,344606.96875
5e-05,0.2,30.0,False,True,0.20311437556584155,0.010796883283405759,10.0,0.02457931344977777,0.012416518811047585,72571.7699715564,0.5684813528694634,1077488.25
5e-05,0.5,26.246000000000002,True,True,0.5077859437700569,0.010881667790316955,26.246000000000002,0.05953410171861817,0.010881667790316955,67414062439.08498,0.6373581067408411,1000932507648.0
5e-05,1.0,24.015,True,True,1.015571882967835,0.011919575460675791,20.0,0.12486517161682256,0.012865228974548143,67383648476.30663,1.6995719163611727,1000480899072.0
7e-05,0.05,30.0,False,True,0.05077859553606524,0.009516215098753921,0.5,0.009559531155788307,0.011694008419942349,0.0730600751358268,0.3651720781328418,11.191365242004395
7e-05,0.1,30.0,False,True,0.10155718755394207,0.011256572661365786,2.0,0.012701218612872218,0.011692334443475016,0.07117756126308818,0.3814710856385864,11.193038940429688
7e-05,0.2,30.0,False,True,0.20311437556584155,0.011509260573773297,5.0,0.02158842135232053,0.011708238909158678,0.06525002992870993,0.41829422582398934,11.19567584991455
7e-05,0.5,30.0,False,True,0.5077859437700569,0.011505849250138814,10.0,0.05212471951208364,0.011865412680182423,0.04548439021985866,0.6077415920123566,11.522808074951172
7e-05,1.0,30.0,False,True,1.015571882967835,0.011702049424286896,30.0,0.1096633529106154,0.011702049424286896,3374.9250001549517,0.5395386830056674,39490.0546875
0.0001,0.05,30.0,False,True,0.05077859553606524,0.00947034779293617,0.5,0.010074456304069015,0.012700188332624313,0.04040573493816081,0.35342758466777446,11.22124195098877
0.0001,0.1,30.0,False,True,0.10155718755394207,0.011700390463551882,2.0,0.012501125105529061,0.012683720940676827,0.03973314823113061,0.3719139752154417,11.223320960998535
0.0001,0.2,30.0,False,True,0.20311437556584155,0.012465374137889312,5.0,0.019803432352127427,0.012703789513673859,0.03740699111518708,0.409175300249759,11.226855278015137
0.0001,0.5,30.0,False,True,0.5077859437700569,0.012964820686088339,20.0,0.04578396731767884,0.013058045004551945,0.030725957213649197,0.5358798780102938,11.522808074951172
0.0001,1.0,30.0,False,True,1.015571882967835,0.01373640957665714,10.0,0.0960469864171804,0.013953459758437972,0.022471226831967037,0.5012849574258949,12.381677627563477
0.0003,0.05,30.0,False,True,0.05077859553606524,0.010142609496258849,0.2,0.013415818604358948,0.020511722721015348,0.031045551199299953,0.3569263113932035,11.361899375915527
0.0003,0.1,30.0,False,True,0.10155718755394207,0.013374327061613563,1.0,0.013374327061613563,0.020357565046710865,0.031067269147266766,0.3899896772282512,11.363460540771484
0.0003,0.2,30.0,False,True,0.20311437556584155,0.015668942649246155,2.0,0.017098232144878697,0.020226841257456038,0.031113762346790898,0.37830948044440904,11.366350173950195
0.0003,0.5,30.0,False,True,0.5077859437700569,0.02065967546592086,5.0,0.03386469316738916,0.020829815733167587,0.03127998045051956,0.3523164328953428,11.522808074951172
0.0003,1.0,30.0,False,True,1.015571882967835,0.02099322948118886,20.0,0.06422820976143516,0.0214790303830823,0.03165797375293228,0.7180499450028686,12.381677627563477
0.001,0.05,30.0,False,True,0.05077859553606524,0.011954607130474793,0.1,0.02221843104457623,0.03347581887006876,0.03922579179428997,0.5471462780192464,11.54794979095459
0.001,0.1,30.0,False,True,0.10155718755394207,0.015214657698408768,0.2,0.021649305825307302,0.033477250282864336,0.039227194790495364,0.5436297390718533,11.54899787902832
0.001,0.2,30.0,False,True,0.20311437556584155,0.020112784768199568,0.5,0.020881940084231596,0.03348111834009,0.039231918932563455,0.5660850177072065,11.55107593536377
0.001,0.5,30.0,False,True,0.5077859437700569,0.027593865921724275,2.0,0.027606654255119937,0.03357750045333581,0.039276026332589094,0.6727546142159992,11.557230949401855
0.001,1.0,30.0,False,True,1.015571882967835,0.029683562194259876,2.0,0.04528596538090392,0.03440415986942408,0.03923816473570965,0.8382899933230066,12.381677627563477
